lSLF07#2@112"Distribute compilation of /Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320808116#320808117#0(6160"distcc[9181] (dcc_build_somewhere) Warning: failed to distribute, running locally instead/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m: In function '-[AIMTOC2 init::::::::]':/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:26: warning: 'AIMTOC2' may not respond to '-init2::'/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:26: warning: (Messages without a matching method signature/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:26: warning: will be assumed to return 'id' and accept/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:26: warning: '...' as arguments.)/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:28: warning: control reaches end of non-void function/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m: In function '-[AIMTOC2 listenerThread]':/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:286: warning: implicit declaration of function 'sleep'/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:280: warning: unused variable 'threadname'/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m: In function '-[AIMTOC2 sendAuthorized:]':/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:478: warning: incompatible Objective-C types 'struct NSString *', expected 'struct NSData *' when passing argument 1 of 'talk:' from distinct Objective-C type/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m: In function '-[AIMTOC2 sendDenied:]':/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:490: warning: incompatible Objective-C types 'struct NSString *', expected 'struct NSData *' when passing argument 1 of 'talk:' from distinct Objective-C type/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m: In function '-[AIMTOC2 getBuddies]':/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:500: warning: control reaches end of non-void function/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m: In function '-[AIMTOC2 setInvisible]':/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:578: warning: incompatible Objective-C types 'struct NSString *', expected 'struct NSData *' when passing argument 1 of 'talk:' from distinct Objective-C type/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m: In function '-[AIMTOC2 connect]':/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:889: warning: passing argument 4 of 'CFStreamCreatePairWithSocketToHost' from incompatible pointer type/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:889: warning: passing argument 5 of 'CFStreamCreatePairWithSocketToHost' from incompatible pointer type/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m: At top level:/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: incomplete implementation of class 'AIMTOC2'/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-isInAdd:' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-isInRemove:' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-buddyListUpdateRead' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-readMessages' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getMessagesIn' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getRoster' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getBuddyListUpdated' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getBuddyListRemoved' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getBuddyListAdded' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getBuddyListArray' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getResource' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getServer' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getAccount' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-PostSasl:' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-sendVersion::' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-sendLast::' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-init2:::' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-init:::::::::' not found31(22@39"'AIMTOC2' may not respond to '-init2::'320808116#217#140#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#26#0#26#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320808116#357#146#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#26#0#26#0#0"0(22@40"Control reaches end of non-void function320808116#766#141#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#28#0#28#0#40"control reaches end of non-void function0(22@40"Implicit declaration of function 'sleep'320808116#1036#142#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#286#0#286#0#36"implicit declaration of function '*'0(22@28"Unused variable 'threadname'320808116#1178#130#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#280#0#280#0#19"unused variable '*'0(22@144"Incompatible Objective-C types 'struct NSString *', expected 'struct NSData *' when passing argument 1 of 'talk:' from distinct Objective-C type320808116#1438#246#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#478#0#478#0#0"0(22@144"Incompatible Objective-C types 'struct NSString *', expected 'struct NSData *' when passing argument 1 of 'talk:' from distinct Objective-C type320808116#1810#246#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#490#0#490#0#0"0(22@40"Control reaches end of non-void function320808116#2181#142#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#500#0#500#0#40"control reaches end of non-void function0(22@144"Incompatible Objective-C types 'struct NSString *', expected 'struct NSData *' when passing argument 1 of 'talk:' from distinct Objective-C type320808116#2450#246#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#578#0#578#0#0"0(22@89"Passing argument 4 of 'CFStreamCreatePairWithSocketToHost' from incompatible pointer type320808116#2818#191#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#889#0#889#0#56"passing argument * of '*' from incompatible pointer type0(22@89"Passing argument 5 of 'CFStreamCreatePairWithSocketToHost' from incompatible pointer type320808116#3009#191#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#889#0#889#0#56"passing argument * of '*' from incompatible pointer type0(23@13"At top level:320808117#3200#102#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#0#0#0#0#0"0(22@44"Incomplete implementation of class 'AIMTOC2'320808117#3302#147#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#38"incomplete implementation of class '*'0(22@43"Method definition for '-isInAdd:' not found320808117#3449#146#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(22@46"Method definition for '-isInRemove:' not found320808117#3595#149#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(22@54"Method definition for '-buddyListUpdateRead' not found320808117#3744#157#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(22@47"Method definition for '-readMessages' not found320808117#3901#150#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(22@48"Method definition for '-getMessagesIn' not found320808117#4051#151#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(22@44"Method definition for '-getRoster' not found320808117#4202#147#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(22@54"Method definition for '-getBuddyListUpdated' not found320808117#4349#157#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(22@54"Method definition for '-getBuddyListRemoved' not found320808117#4506#157#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(22@52"Method definition for '-getBuddyListAdded' not found320808117#4663#155#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(22@52"Method definition for '-getBuddyListArray' not found320808117#4818#155#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(22@46"Method definition for '-getResource' not found320808117#4973#149#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(22@44"Method definition for '-getServer' not found320808117#5122#147#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(22@45"Method definition for '-getAccount' not found320808117#5269#148#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(22@44"Method definition for '-PostSasl:' not found320808117#5417#147#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(22@48"Method definition for '-sendVersion::' not found320808117#5564#151#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(22@45"Method definition for '-sendLast::' not found320808117#5715#148#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(22@43"Method definition for '-init2:::' not found320808117#5863#146#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(22@48"Method definition for '-init:::::::::' not found320808117#6009#151#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m320722751#1115#0#1115#0#35"method definition for '*' not found0(0#0#86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m549520#2077"    cd "/Users/anurodhp/Development/Monal files/Monal development"    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664) (dot 2)"    setenv DISTCC_HOSTS "localhost:3632/1"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-generated-files.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-own-target-headers.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-all-target-headers.hmap" -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-project-headers.hmap" -fpch-preprocess "-F/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/include" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources/armv7" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources" -include "/Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch" -c "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m" -o "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv7/AIMTOC2.o"0#

CDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv7/AIMTOC2.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s320877349.716551
e320877350.619060
r1
xDistributed-CompileC
xbuild/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv7/AIMTOC2.o
x/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[3735] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:26:2:{26:2-26:31}: warning: method '-init2::' not found (return type defaults to 'id')
o         [self init2:theaccount:thedb];
o         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:28:1: warning: control reaches end of non-void function [-Wreturn-type]
o }
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:286:3: warning: implicit declaration of function 'sleep' is invalid in C99 [-Wimplicit-function-declaration]
o                 sleep(1); 
o                 ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:280:12: warning: unused variable 'threadname' [-Wunused-variable]
o         NSString* threadname=[NSString stringWithFormat:@"monal%d",random()%100000]; 
o                   ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:478:23:{478:23-478:34}: warning: incompatible pointer types sending 'NSString *' to parameter of type 'NSData *'
o         bool val= [self talk:xmpprequest];
o                              ^~~~~~~~~~~
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:9:
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:103:25: note: passing argument to parameter 'thecommand' here
o -(bool) talk: (NSData*) thecommand;
o                         ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:490:23:{490:23-490:34}: warning: incompatible pointer types sending 'NSString *' to parameter of type 'NSData *'
o         bool val= [self talk:xmpprequest];
o                              ^~~~~~~~~~~
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:9:
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:103:25: note: passing argument to parameter 'thecommand' here
o -(bool) talk: (NSData*) thecommand;
o                         ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:500:1: warning: control reaches end of non-void function [-Wreturn-type]
o }
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:578:23:{578:23-578:34}: warning: incompatible pointer types sending 'NSString *' to parameter of type 'NSData *'
o         bool val= [self talk:xmpprequest];
o                              ^~~~~~~~~~~
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:9:
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:103:25: note: passing argument to parameter 'thecommand' here
o -(bool) talk: (NSData*) thecommand;
o                         ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:889:70:{889:70-889:78}: warning: incompatible pointer types passing 'NSInputStream **' to parameter of type 'CFReadStreamRef *' (aka 'struct __CFReadStream **')
o         CFStreamCreatePairWithSocketToHost(NULL, (CFStringRef)server, port, &iStream, &oStream);
o                                                                             ^~~~~~~~
oIn file included from <built-in>:140:
oIn file included from <command line>:1:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch:7:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:58:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h:11:
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:115:111: note: passing argument to parameter 'readStream' here
o void CFStreamCreatePairWithSocketToHost(CFAllocatorRef alloc, CFStringRef host, UInt32 port, CFReadStreamRef *readStream, CFWriteStreamRef *writeStream);
o                                                                                                               ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:889:80:{889:80-889:88}: warning: incompatible pointer types passing 'NSOutputStream **' to parameter of type 'CFWriteStreamRef *' (aka 'struct __CFWriteStream **')
o         CFStreamCreatePairWithSocketToHost(NULL, (CFStringRef)server, port, &iStream, &oStream);
o                                                                                       ^~~~~~~~
oIn file included from <built-in>:140:
oIn file included from <command line>:1:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch:7:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:58:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h:11:
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:115:141: note: passing argument to parameter 'writeStream' here
o void CFStreamCreatePairWithSocketToHost(CFAllocatorRef alloc, CFStringRef host, UInt32 port, CFReadStreamRef *readStream, CFWriteStreamRef *writeStream);
o                                                                                                                                             ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:957:41:{957:26-957:44}: warning: CFString literal contains NUL character
o         NSString*       xmpprequest1=@"FLAPON\r\n\r\n\0";
o                                       ~~~~~~~~~~~~~~~^~~
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:12:1: warning: incomplete implementation
o @implementation AIMTOC2
o ^
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:9:
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:72:1: note: method definition for 'init:::::::::' not found
o -(id)init:(NSString*) theserver:(unsigned short) theport:(NSString*) theaccount:(NSString*) thepassword: (NSString*) theresource:(NSString*) thedomain: (BOOL) SSLsetting : (DataLayer*) thedb:(NSString*) accountNo;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:73:1: note: method definition for 'init2:::' not found
o -(id)init2:(NSString*) theaccount:(NSString*) thepassword: (DataLayer*) thedb;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:97:1: note: method definition for 'sendLast::' not found
o -(bool) sendLast:(NSString*) to:(NSString*) userid;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:98:1: note: method definition for 'sendVersion::' not found
o -(bool) sendVersion:(NSString*) to:(NSString*) userid;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:106:1: note: method definition for 'PostSasl:' not found
o - (void)PostSasl:(id)sender;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:109:1: note: method definition for 'getAccount' not found
o -(NSString*) getAccount; 
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:110:1: note: method definition for 'getServer' not found
o -(NSString*) getServer; 
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:111:1: note: method definition for 'getResource' not found
o -(NSString*) getResource; 
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:113:1: note: method definition for 'getBuddyListArray' not found
o -(NSMutableArray*) getBuddyListArray;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:114:1: note: method definition for 'getBuddyListAdded' not found
o -(NSMutableArray*) getBuddyListAdded; 
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:115:1: note: method definition for 'getBuddyListRemoved' not found
o -(NSMutableArray*) getBuddyListRemoved; 
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:116:1: note: method definition for 'getBuddyListUpdated' not found
o -(NSMutableArray*) getBuddyListUpdated; 
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:118:1: note: method definition for 'getRoster' not found
o -(NSArray*) getRoster;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:120:1: note: method definition for 'getMessagesIn' not found
o -(NSMutableArray*) getMessagesIn;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:121:1: note: method definition for 'readMessages' not found
o -(void) readMessages; 
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:123:1: note: method definition for 'buddyListUpdateRead' not found
o -(void) buddyListUpdateRead;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:125:1: note: method definition for 'isInRemove:' not found
o -(BOOL) isInRemove:(NSString*) name;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.h:126:1: note: method definition for 'isInAdd:' not found
o -(BOOL) isInAdd:(NSString*) name;
o ^
o12 warnings generated.
